am_id,total_attributed_profit,month
17354c39-fa44-4ea8-967c-9d415a09c822,808.67673200919512,2023-04-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,3676.8223555095692,2023-05-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,26048.954628663454,2024-01-01 00:00:00.000000 UTC
6fb3742b-b4c2-4e65-9a39-81e933ea8ff1,3528.7316594780332,2024-03-01 00:00:00.000000 UTC
bdd6f2d7-a739-414e-9374-f59238e9d536,464.62723680300473,2021-05-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,417.48245810712092,2020-12-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,321.76400211406616,2021-06-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,1541.7638404956415,2022-02-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,1159.3426489996068,2021-02-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,1244.894624571702,2021-04-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,1614.4157904964895,2021-05-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,943.18401618191115,2021-11-01 00:00:00.000000 UTC
bdd6f2d7-a739-414e-9374-f59238e9d536,830.69597070356417,2022-09-01 00:00:00.000000 UTC
f3554fd3-279b-4099-9bd5-339343e32f1f,694.3781566261116,2023-01-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,7224.2716991498055,2023-01-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,388.00365870230576,2021-04-01 00:00:00.000000 UTC
05c8d6dd-c2cf-4110-816b-0e23ddea7034,196.20286570593061,2022-09-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,1187.7386805202166,2023-10-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,4513.7486791206093,2024-01-01 00:00:00.000000 UTC
6fb3742b-b4c2-4e65-9a39-81e933ea8ff1,1654.4471391990089,2024-01-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,10514.750048369744,2024-02-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,4596.9088026862028,2024-03-01 00:00:00.000000 UTC
6fb3742b-b4c2-4e65-9a39-81e933ea8ff1,10487.352470840717,2024-04-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,1888.564631145304,2024-05-01 00:00:00.000000 UTC
6fb3742b-b4c2-4e65-9a39-81e933ea8ff1,17980.616550469473,2024-08-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,3079.9465593414734,2022-01-01 00:00:00.000000 UTC
bdd6f2d7-a739-414e-9374-f59238e9d536,0.0,2021-10-01 00:00:00.000000 UTC
bdd6f2d7-a739-414e-9374-f59238e9d536,545.12037881774836,2021-11-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,0.0,2021-10-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,473.804138378973,2021-08-01 00:00:00.000000 UTC
8ee2e387-44e8-41ec-8761-b0409cf8b6c1,61.952960784378192,2021-11-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,2905.5188657986364,2022-12-01 00:00:00.000000 UTC
8ee2e387-44e8-41ec-8761-b0409cf8b6c1,31.173952403857658,2023-01-01 00:00:00.000000 UTC
8ee2e387-44e8-41ec-8761-b0409cf8b6c1,103.01382649155182,2023-06-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,2572.6831183112422,2021-12-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,0.0,2021-11-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,1103.5002266437141,2021-12-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,521.76986813460269,2020-10-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,0.0,2020-08-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,0.0,2020-09-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,1091.4211521322122,2022-08-01 00:00:00.000000 UTC
bdd6f2d7-a739-414e-9374-f59238e9d536,0.0,2020-08-01 00:00:00.000000 UTC
8ee2e387-44e8-41ec-8761-b0409cf8b6c1,458.40132146882507,2020-09-01 00:00:00.000000 UTC
05c8d6dd-c2cf-4110-816b-0e23ddea7034,0.0,2020-10-01 00:00:00.000000 UTC
05c8d6dd-c2cf-4110-816b-0e23ddea7034,0.0,2020-11-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,237.71192631599246,2020-10-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,1052.4459458741223,2021-09-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,557.52783375314857,2021-10-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,701.72677800415977,2021-11-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,849.02758598902119,2023-03-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,614.73702868418525,2023-04-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,0.0,2020-06-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,0.0,2020-07-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,2276.5949152873854,2023-02-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,1881.0828825683782,2023-07-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,37078.427678773878,2023-09-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,235.83483281181711,2022-10-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,874.25075260304629,2022-11-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,455.82309138389394,2022-12-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,1748.4171913134703,2021-01-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,1598.2674612726262,2021-09-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,1387.4472291299262,2022-11-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,1320.7460649189106,2023-04-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,971.27829271839835,2021-10-01 00:00:00.000000 UTC
8ee2e387-44e8-41ec-8761-b0409cf8b6c1,0.0,2020-12-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,0.0,2021-02-01 00:00:00.000000 UTC
6fb3742b-b4c2-4e65-9a39-81e933ea8ff1,5347.1781949744618,2024-02-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,9187.69375422403,2024-02-01 00:00:00.000000 UTC
d5ea429e-eae6-4641-bb20-b4c80eb1c5d5,1065.4036598982168,2024-04-01 00:00:00.000000 UTC
d5ea429e-eae6-4641-bb20-b4c80eb1c5d5,1950.6773445683357,2024-05-01 00:00:00.000000 UTC
d5ea429e-eae6-4641-bb20-b4c80eb1c5d5,0.0,2024-06-01 00:00:00.000000 UTC
6fb3742b-b4c2-4e65-9a39-81e933ea8ff1,2871.7755584564388,2024-06-01 00:00:00.000000 UTC
df5b7fcd-8c52-4826-b791-dfc1aec5f6ff,2498.1984505391783,2024-09-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,509.3801634923862,2024-09-01 00:00:00.000000 UTC
d5ea429e-eae6-4641-bb20-b4c80eb1c5d5,623.33260815838776,2024-09-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,2001.6694993117844,2024-10-01 00:00:00.000000 UTC
d576a63e-1756-4195-9550-c0f25b3a88f0,878.78595251147954,2024-12-01 00:00:00.000000 UTC
bdd6f2d7-a739-414e-9374-f59238e9d536,286.1081006813265,2022-08-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,7756.6739929014384,2023-06-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,3697.9940177044168,2023-09-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,19621.25839914487,2023-12-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,11095.526328620232,2023-12-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,9020.3218022217116,2024-04-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,3306.0409187687396,2024-06-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,6252.3011449972419,2024-07-01 00:00:00.000000 UTC
df5b7fcd-8c52-4826-b791-dfc1aec5f6ff,268.606311602207,2024-10-01 00:00:00.000000 UTC
5682fa1c-1f96-4de2-b130-8e5da9bd23a4,0.0,2021-05-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,1171.3507223383735,2021-11-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,1148.0401498148913,2021-02-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,1334.0632223799748,2021-12-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,542.04514052367392,2022-03-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,910.04865638125557,2022-09-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,413.87914859083162,2022-07-01 00:00:00.000000 UTC
bdd6f2d7-a739-414e-9374-f59238e9d536,511.3903841954392,2021-03-01 00:00:00.000000 UTC
bdd6f2d7-a739-414e-9374-f59238e9d536,0.0,2021-04-01 00:00:00.000000 UTC
bdd6f2d7-a739-414e-9374-f59238e9d536,502.26673349902188,2021-09-01 00:00:00.000000 UTC
8ee2e387-44e8-41ec-8761-b0409cf8b6c1,127.37166631287207,2021-02-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,122.77877795159198,2022-06-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,1570.9763855027013,2021-04-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,4729.3082395433557,2022-03-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,3242.92531378083,2022-08-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,335.86661004850885,2021-01-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,1342.951681691708,2021-03-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,609.48737947510858,2021-06-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,606.23907582249308,2021-07-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,1402.8855466264415,2021-12-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,7325.736812561081,2022-05-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,2469.1545333173635,2022-06-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,4699.4655591282735,2022-11-01 00:00:00.000000 UTC
8ee2e387-44e8-41ec-8761-b0409cf8b6c1,1152.872667134151,2022-01-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,954.65958072516742,2023-02-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,2837.8680609022922,2023-01-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,2015.0975961052468,2024-11-01 00:00:00.000000 UTC
d0f05c85-ac0e-4034-b35a-ffc35693e141,1356.8679115477221,2024-11-01 00:00:00.000000 UTC
df5b7fcd-8c52-4826-b791-dfc1aec5f6ff,3125.764503621876,2024-11-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,1403.7641861390341,2024-12-01 00:00:00.000000 UTC
6fb3742b-b4c2-4e65-9a39-81e933ea8ff1,2203.4548322239862,2023-12-01 00:00:00.000000 UTC
d5ea429e-eae6-4641-bb20-b4c80eb1c5d5,348.29181527709267,2024-03-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,4774.522673855512,2024-06-01 00:00:00.000000 UTC
d5ea429e-eae6-4641-bb20-b4c80eb1c5d5,1508.5308540824756,2024-07-01 00:00:00.000000 UTC
d5ea429e-eae6-4641-bb20-b4c80eb1c5d5,1199.4804994612284,2024-08-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,821.70988477932042,2024-08-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,2051.5478231579564,2024-09-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,415.73405422852738,2023-02-01 00:00:00.000000 UTC
bdd6f2d7-a739-414e-9374-f59238e9d536,428.46545201452989,2022-12-01 00:00:00.000000 UTC
05c8d6dd-c2cf-4110-816b-0e23ddea7034,595.93503062936031,2022-08-01 00:00:00.000000 UTC
d5ea429e-eae6-4641-bb20-b4c80eb1c5d5,621.58864185309,2024-11-01 00:00:00.000000 UTC
05c8d6dd-c2cf-4110-816b-0e23ddea7034,0.0,2020-04-01 00:00:00.000000 UTC
05c8d6dd-c2cf-4110-816b-0e23ddea7034,0.0,2020-08-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,384.05421846893449,2021-04-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,1092.7967998539484,2023-01-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,450.88407230553184,2021-03-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,216.57132713421623,2021-07-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,113.80600474723607,2022-04-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,70.419850632998887,2021-05-01 00:00:00.000000 UTC
bdd6f2d7-a739-414e-9374-f59238e9d536,171.00632453168095,2022-06-01 00:00:00.000000 UTC
f3554fd3-279b-4099-9bd5-339343e32f1f,248.00265878923739,2022-12-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,300.6145277856981,2022-01-01 00:00:00.000000 UTC
8ee2e387-44e8-41ec-8761-b0409cf8b6c1,0.0,2021-01-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,0.0,2021-05-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,0.0,2021-08-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,0.0,2020-11-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,1516.8956797452902,2021-05-01 00:00:00.000000 UTC
8ee2e387-44e8-41ec-8761-b0409cf8b6c1,404.66230885519997,2021-03-01 00:00:00.000000 UTC
d0f05c85-ac0e-4034-b35a-ffc35693e141,222.26917124618112,2024-08-01 00:00:00.000000 UTC
6fb3742b-b4c2-4e65-9a39-81e933ea8ff1,8497.66885700122,2024-07-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,2866.0244634649234,2024-09-01 00:00:00.000000 UTC
6fb3742b-b4c2-4e65-9a39-81e933ea8ff1,4230.6181901208465,2023-10-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,248.37985251939088,2022-10-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,40776.190942666908,2023-08-01 00:00:00.000000 UTC
6fb3742b-b4c2-4e65-9a39-81e933ea8ff1,1024.5424849893598,2023-09-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,1556.2658300267171,2021-03-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,295.46250518913178,2021-03-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,11840.404069353943,2023-02-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,8894.3390963504626,2023-03-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,4159.6613931190413,2023-04-01 00:00:00.000000 UTC
d5ea429e-eae6-4641-bb20-b4c80eb1c5d5,77.2359632155363,2023-08-01 00:00:00.000000 UTC
b56e5fb4-6a2e-4274-96e9-b6ff5c1d7061,291.4864395159849,2023-08-01 00:00:00.000000 UTC
6fb3742b-b4c2-4e65-9a39-81e933ea8ff1,74.324915133410954,2023-11-01 00:00:00.000000 UTC
d5ea429e-eae6-4641-bb20-b4c80eb1c5d5,1244.3399279097121,2024-02-01 00:00:00.000000 UTC
87e68b02-eb97-4c21-899b-02d02530d988,28.795413117243037,2023-07-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,1074.7846898457979,2022-03-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,2564.5667967529994,2023-01-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,369.1040340349706,2023-03-01 00:00:00.000000 UTC
17354c39-fa44-4ea8-967c-9d415a09c822,368.49608649342917,2021-08-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,291.68613031430147,2022-06-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,86.159923113637049,2023-03-01 00:00:00.000000 UTC
bdd6f2d7-a739-414e-9374-f59238e9d536,2365.2620673132187,2021-12-01 00:00:00.000000 UTC
f3554fd3-279b-4099-9bd5-339343e32f1f,248.03815937560481,2023-05-01 00:00:00.000000 UTC
f3554fd3-279b-4099-9bd5-339343e32f1f,116.9034309077902,2023-04-01 00:00:00.000000 UTC
8ee2e387-44e8-41ec-8761-b0409cf8b6c1,874.277378042822,2021-12-01 00:00:00.000000 UTC
8ee2e387-44e8-41ec-8761-b0409cf8b6c1,446.3000590908436,2022-03-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,618.75747009029135,2023-05-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,101.09235725441727,2023-06-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,4243.6069671580126,2022-04-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,16674.221597589578,2022-12-01 00:00:00.000000 UTC
87e68b02-eb97-4c21-899b-02d02530d988,566.873363114362,2023-05-01 00:00:00.000000 UTC
87e68b02-eb97-4c21-899b-02d02530d988,295.6577584141524,2023-01-01 00:00:00.000000 UTC
8ee2e387-44e8-41ec-8761-b0409cf8b6c1,86.865497267688767,2022-02-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,115.21271548204361,2022-01-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,1566.6941272721356,2023-07-01 00:00:00.000000 UTC
8ee2e387-44e8-41ec-8761-b0409cf8b6c1,179.0117067575257,2022-12-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,1512.2850410908263,2024-01-01 00:00:00.000000 UTC
05c8d6dd-c2cf-4110-816b-0e23ddea7034,530.39207304858064,2023-01-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,178.33719561654539,2022-05-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,0.0,2022-06-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,90.7439363283253,2022-07-01 00:00:00.000000 UTC
8ee2e387-44e8-41ec-8761-b0409cf8b6c1,141.31452160866149,2022-08-01 00:00:00.000000 UTC
8ee2e387-44e8-41ec-8761-b0409cf8b6c1,203.88430508117295,2022-11-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,273.11932364416043,2020-11-01 00:00:00.000000 UTC
8ee2e387-44e8-41ec-8761-b0409cf8b6c1,0.0,2021-10-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,34612.9829567319,2023-07-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,2720.0371771756545,2023-05-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,0.0,2020-10-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,172.75472841027454,2020-11-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,185.88550779291009,2020-12-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,186.19170035032874,2021-01-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,331.44234947247378,2021-06-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,562.61773032357189,2021-09-01 00:00:00.000000 UTC
36383c1b-8082-40e1-a131-d6aba92d4e37,193.50038356871363,2020-12-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,2512.3720596463554,2023-09-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,4024.7059140434367,2024-08-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,1728.7010531596852,2023-03-01 00:00:00.000000 UTC
8ee2e387-44e8-41ec-8761-b0409cf8b6c1,246.21875432427646,2022-05-01 00:00:00.000000 UTC
8ee2e387-44e8-41ec-8761-b0409cf8b6c1,141.1192683836409,2022-07-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,20686.759685655594,2024-06-01 00:00:00.000000 UTC
05c8d6dd-c2cf-4110-816b-0e23ddea7034,432.37051651494193,2023-04-01 00:00:00.000000 UTC
05c8d6dd-c2cf-4110-816b-0e23ddea7034,903.83605376696369,2023-05-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,4907.8495635315121,2024-04-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,351.71318428824918,2024-10-01 00:00:00.000000 UTC
0338adfc-153d-44e1-8974-59509eba2c55,0.0,2020-05-01 00:00:00.000000 UTC
72746c74-a40b-4e27-b12b-edad4fd0a78e,0.0,2020-07-01 00:00:00.000000 UTC
b6c4e1f8-2767-48cc-89f2-9eadfa46bf91,7275.9250523143464,2022-09-01 00:00:00.000000 UTC
